Name,Type,Group,Category,Body,ICAO Code
Aerospatiale SN601 Corvette,NDC,NDC,2J,N,S601
AgustaWestland A109,AGH,AGH,H,,A109
AgustaWestland AW139,AWH,AWH,H,,A139
AgustaWestland AW169,AW6,AW6,H,,A169
AgustaWestland AW189,AW8,AW8,H,,A189
Airbus A220-100 Passenger,221,220,2J,N,BCS1
Airbus A220-300 Passenger,223,220,  2J,N,BCS3
Airbus A300-600 Passenger,AB6,AB3,2J,W,A306
Airbus A300B2 / A300B4 Passenger,AB4,AB3,2J,W,A30B
Airbus A300-600 Freighter,ABY,ABF,2J,,A306
Airbus A300-600ST Beluga Freighter,ABB,ABF,2J,,A3ST
Airbus A300B4 / A300C4 / A300F4 Freighter,ABX,ABF,2J,,A30B
Airbus A310-200 Passenger,312,310, 2J,W,A310
Airbus A310-300 Passenger,313,310, 2J,W,A310
Airbus A310-200 Freighter,31X,31F,2J,,A310
Airbus A310-300 Freighter,31Y,31F,2J,,A310
Airbus A318 Passenger,318,32S,2J,N,A318
Airbus A318 Passenger (sharklets),31A,32S,2J,N,A318
Airbus A319 Passenger,319,32S,2J,N,A319
Airbus A319 Passenger (sharklets),31B,32S,2J,N,A319
Airbus A319neo Passenger,31N,32S,2J,N,A19N
Airbus A320 Passenger,320,32S,2J,N,A320
Airbus A320 Passenger (sharklets),32A,32S,2J,N,A320
Airbus A320neo Passenger,32N,32S,2J,N,A20N
Airbus A321 Passenger,321,32S,2J,N,A321
Airbus A321 Passenger (sharklets),32B,32S,2J,N,A321
Airbus A321neo Passenger,32Q,32S,2J,N,A21N
Airbus A320 Freighter,32F,32F,2J,,A320
Airbus A321 Freighter,32X,32X,2J,,A321
Airbus A330-200 Passenger,332,330, 2J,W,A332
Airbus A330-300 Passenger,333,330, 2J,W,A333
Airbus A330-800neo Passenger,338,330, 2J,W,A338
Airbus A330-900neo Passenger,339,330, 2J,W,A339
Airbus A330-200 Freighter,33X,33F,2J,,A332
Airbus A330-300 Freighter,33Y,33F,2J,,A333
Airbus A330-700 Beluga XL Freighter,33B,33F,2J,,A337
Airbus A340-200,342,340, 4J,W,A342
Airbus A340-300,343,340, 4J,W,A343
Airbus A340-500,345,340, 4J,W,A345
Airbus A340-600,346,340, 4J,W,A346
Airbus A350-800,358,350,2J,W,A358
Airbus A350-900,359,350,  2J,W,A359
Airbus A350-1000,351,350,  2J,W,A35K
Airbus A380-800 Passenger,388,380,4J,W,A388
Airbus A380-800F Freighter,38F,38F,4J,,A388
Airbus A400M Atlas,AI4,AI4,4T,,A400
Airbus Helicopters A365C / A365N Dauphin 2,NDH,NDH,H,,*
Airbus Helicopters BO105,MBH,MBH,H,,B105
Airbus Helicopters H125,NDE,NDE,H,,*
Airbus Helicopters H130 / H130T2,EC3,EC3,H,,EC30
Airbus Helicopters H145 / H145T2,EC4,EC4,H,,EC45
Airbus Helicopters H155,EC5,EC5,H,,EC55
Airbus Helicopters H160,H16,H16,H,,H160
Airbus Helicopters H175,EC7,EC7,H,,EC75
Airbus Helicopters H215,APH,APH,H,,*
Aircraft Industries (LET) 410 Passenger,L4T,L4T,2T,N,L410
Aircraft Industries (LET) 410 Freighter,L4F,L4F,2T,,L410
Alternative Fuel Aircraft (six seats and under),AFA,AFA,A,,*
Antonov An-12,ANF,ANF,4T,N,AN12
Antonov An-22,A22,A22,4T,W,AN22
Antonov An-24,AN4,AN4,2T,N,AN24
Antonov An-26,A26,AN6,2T,N,AN26
Antonov An-30,A30,AN6,2T,N,AN30
Antonov An-32,A32,AN6,2T,N,AN32
Antonov An-28 / PZL Mielec M-28 Skytruck,A28,A28,2T,N,AN28
Antonov An-38,A38,A38,2T,N,AN38
Antonov An-72 / An-74,AN7,AN7,2J,N,AN72
Antonov An-124 Ruslan,A4F,A4F,4J,W,A124
Antonov An-140,A40,A40,2T,N,A140
Antonov An148-100,A81,A81,2J,N,A148
Antonov An-158,A58,A58,2J,N,A158
Antonov An-178,A78,A78,2J,N,A178
Antonov An-225,A5F,A5F,6J,W,A225
ATR 42 Passenger,AT4,ATR,2T,N,*
ATR 72 Passenger,AT7,ATR,2T,N,AT72
ATR 42 Freighter,ATZ,ATZ,2T,,*
ATR 72 Freighter,ATF,ATF,2T,,AT72
Avro RJ100,AR1,ARJ,4J,N,RJ1H
Avro RJ70,AR7,ARJ,4J,N,RJ70
Avro RJ85,AR8,ARJ,4J,N,RJ85
BAE Systems ATP Passenger,ATP,ATP,2T,N,ATP
BAE Systems ATP Freighter,APF,APF,2T,,ZZZZ
BAE Systems (BAC) One-Eleven 200,B12,B11,2J,N,BA11
BAE Systems (BAC) One-Eleven 300,B13,B11,2J,N,BA11
BAE Systems (BAC) One-Eleven 400 / 475,B14,B11,2J,N,BA11
BAE Systems (BAC) One-Eleven 500 / RomBac One-Eleven 560,B15,B11,2J,N,BA11
BAE Systems (De Havilland) 104 Dove,DHD,DHD,2P,N,DOVE
BAE Systems (De Havilland) 114 Heron,DHH,DHH,4P,N,HERN
BAE Systems (Hawker Siddeley) 748 / Andover,HS7,HS7,2T,N,A748
BAE Systems 146-100 Passenger,141,146,4J,N,B461
BAE Systems 146-200 Passenger,142,146,4J,N,B462
BAE Systems 146-300 Passenger,143,146,4J,N,B463
BAE Systems 146-100 Freighter,14X,14F,4J,,B461
BAE Systems 146-200 Freighter,14Y,14F,4J,,B462
BAE Systems 146-300 Freighter,14Z,14F,4J,,B463
BAE Systems Jetstream 31,J31,JST,2T,N,JS31
BAE Systems Jetstream 32,J32,JST,2T,N,JS32
BAE Systems Jetstream 41,J41,JST,2T,N,JS41
Bell (Helicopters),BH2,BH2,H,,*
Boeing 720-020B,B72,707,4J,N,B720
Boeing 707-320B / 320C Passenger,703,707, 4J,N,B703
Boeing 707-320B / 320C Mixed Configuration,70M,70M,4J,N,B703
Boeing 707-320B / 320C Freighter,70F,70F,4J,,B703
Boeing 717-200,717,717,2J,N,B712
Boeing 727-100 Passenger,721,727,3J,N,B721
Boeing 727-200 Passenger,722,727,3J,N,B722
Boeing 727-200 Passenger (winglets),72W,727,3J,N,B722
Boeing 727-100 Mixed Configuration,72B,72M,3J,N,B721
Boeing 727-200 Mixed Configuration,72C,72M,3J,N,B722
Boeing 727-100 Freighter,72X,72F,3J,,B721
Boeing 727-200 Freighter,72Y,72F,3J,,B722
Boeing 737-100 Passenger,731,737,2J,N,B731
Boeing 737-200 Passenger,732,737,2J,N,B732
Boeing 737-300 Passenger,733,737,2J,N,B733
Boeing 737-300 Passenger (winglets),73C,737,2J,N,B733
Boeing 737-400 Passenger,734,737,2J,N,B734
Boeing 737-500 Passenger,735,737,2J,N,B735
Boeing 737-500 Passenger (winglets),73E,737,2J,N,B735
Boeing 737-600 Passenger,736,737,2J,N,B736
Boeing 737-700 Passenger,73G,737,2J,N,B737
Boeing 737-700 Passenger (Scimitar Winglets),7S7,737,2J,N,B737
Boeing 737-700 Passenger/BBJ1 (winglets),73W,737,2J,N,B737
Boeing 737-800 Passenger,738,737,2J,N,B738
Boeing 737-800 Passenger/BBJ2 (winglets),73H,737,2J,N,B738
Boeing 737-800 Passenger (Scimitar Winglets),7S8,737,2J,N,B738
Boeing 737-900 Passenger,739,737,2J,N,B739
Boeing 737-900 Passenger (Scimitar Winglets),7S9,737,2J,N,B739
Boeing 737-900 Passenger/BBJ3 (winglets),73J,737,2J,N,B739
Boeing 737 MAX 7 Passenger / BBJ MAX 7,7M7,737,2J,N,B37M
Boeing 737 MAX 8 Passenger / BBJ MAX 8/ MAX 200,7M8,737,2J,N,B38M
Boeing 737 MAX 9 Passenger / BBJ MAX 9,7M9,737,2J,N,B39M
Boeing 737 MAX 10 Passenger,7M1,737,2J,N,B3XM
Boeing 737-200 Mixed Configuration,73L,73M,2J,N,B732
Boeing 737-300 Mixed Configuration,73N,73M,2J,N,B733
Boeing 737-400 Mixed Configuration,73Q,73M,2J,N,B734
Boeing 737-700 Mixed Configuration/BBJC,73R,73M,2J,N,B737
Boeing 737-200 Freighter,73X,73F,2J,,B732
Boeing 737-300 Freighter,73Y,73F,2J,,B733
Boeing 737-400 Freighter,73P,73F,2J,,B734
Boeing 737-700 Freighter,73S,73F,2J,,B737
Boeing 737-700 Freighter (winglets),73T,73F,2J,,B737
Boeing 737-800 Freighter,73U,73F,2J,,B738
Boeing 737-800 Freighter (Scimitar Winglets),7F8,73F,2J,,B738
Boeing 737-800 Freighter (winglets),73K,73F,2J,,B738
Boeing 747-100 Passenger,741,747,4J,W,B741
Boeing 747-200 Passenger,742,747, 4J,W,B742
Boeing 747-300 / 747-100/200 SUD Passenger,743,747,4J,W,B743
Boeing 747-400 Passenger,744,747,4J,W,B744
Boeing 747-400 Passenger (Domestic),74J,747, 4J,W,B74D
Boeing 747-8 Passenger,74H,747,4J,W,B748
Boeing 747SP Passenger,74L,747, 4J,W,B74S
Boeing 747SR Passenger,74R,747, 4J,W,B74R
Boeing 747-200 Mixed Configuration,74C,74M,4J,W,B742
Boeing 747-300 / 747-200 SUD Mixed Configuration,74D,74M,4J,W,B743
Boeing 747-400 Mixed Configuration,74E,74M,4J,W,B744
Boeing 747-100 Freighter,74T,74F,4J,,B741
Boeing 747-200 Freighter,74X,74F,4J,,B742
Boeing 747-300 / 747-200 SUD Freighter,74U,74F,4J,,B743
Boeing 747-400 Freighter,74Y,74F,4J,,B744
Boeing 747-400 Swingtail Freighter,74B,74F,4J,,B744
Boeing 747-8F Freighter,74N,74F,4J,,B748
Boeing 747SR Freighter,74V,74F,4J,,B74R
Boeing 757-200 Passenger,752,757,2J,N,B752
Boeing 757-200 Passenger (winglets),75W,757,2J,N,B752
Boeing 757-300 Passenger,753,757,2J,N,B753
Boeing 757-300 Passenger (winglets),75T,757,2J,N,B753
Boeing 757-200 Mixed Configuration,75M,75M,2J,N,B752
Boeing 757-200 Freighter,75C,75F,2J,,B752
Boeing 757-200 Freighter (winglets),75V,75F,2J,,B752
Boeing 767-200 Passenger,762,767,2J,W,B762
Boeing 767-300 Passenger,763,767,2J,W,B763
Boeing 767-300 Passenger (winglets),76W,767,2J,W,B763
Boeing 767-400 Passenger,764,767,2J,W,B764
Boeing 767-200 Freighter,76X,76F,2J,,B762
Boeing 767-300 Freighter,76Y,76F,2J,,B763
Boeing 767-300 Freighter (winglets),76V,76F,2J,,B763
Boeing 777-9 Passenger,779,777,2J,W,B779
Boeing 777-200 / 200ER Passenger,772,777,2J,W,B772
Boeing 777-200LR Passenger,77L,777,2J,W,B77L
Boeing 777-300 Passenger,773,777,2J,W,B773
Boeing 777-300ER Passenger,77W,777,2J,W,B77W
Boeing 777-200F Freighter,77X,77F,2J,,B77L
Boeing 787-8,788,787,  2J,W,B788
Boeing 787-9,789,787,2J,W,B789
Boeing 787-10,781,787, 2J,W,B78X
Boeing C17 Globemaster,C17,C17,4J,,C17
Boeing (Douglas) DC-10-10 / 15 Passenger,D11,D10,3J,W,DC10
Boeing (Douglas) DC-10-30 / 40 Passenger,D1C,D10,3J,W,DC10
Boeing (Douglas) DC-10-10 Freighter,D1X,D1F,3J,,DC10
Boeing (Douglas) DC-10-30 / 40 Freighter,D1Y,D1F,3J,,DC10
Boeing (Douglas) DC-10-30 Mixed Configuration,D1M,D1M,3J,W,DC10
Boeing (Douglas) DC-3 Passenger,DC3,DC3,2P,N,DC3
Boeing (Douglas) DC-3 Freighter,D3F,D3F,2P,,DC3
Boeing (Douglas) DC-4,DC4,DC4,4P,N,DC4
Boeing (Douglas) DC-6A / DC-6B / DC-6C Freighter,D6F,D6F,4P,,DC6
Boeing (Douglas) DC-6B Passenger,DC6,DC6,4P,N,DC6
Boeing (Douglas) DC-8-62 Passenger,D8L,DC8,4J,N,DC86
Boeing (Douglas) DC-8-72 Passenger,D8Q,DC8,4J,N,DC87
Boeing (Douglas) DC-8-50 Freighter,D8T,D8F,4J,,DC85
Boeing (Douglas) DC-8-61 / 62 / 63 Freighter,D8X,D8F,4J,,DC86
Boeing (Douglas) DC-8-71 / 72 / 73 Freighter,D8Y,D8F,4J,,DC87
Boeing (Douglas) DC-8-62 Mixed Configuration,D8M,D8M,4J,N,DC86
Boeing (Douglas) DC-9-10 Passenger,D91,DC9,2J,N,DC91
Boeing (Douglas) DC-9-20 Passenger,D92,DC9,2J,N,DC92
Boeing (Douglas) DC-9-30 Passenger,D93,DC9,2J,N,DC93
Boeing (Douglas) DC-9-40 Passenger,D94,DC9,2J,N,DC94
Boeing (Douglas) DC-9-50 Passenger,D95,DC9,2J,N,DC95
Boeing (Douglas) DC-9-10 Freighter,D9X,D9F,2J,,DC91
Boeing (Douglas) DC-9-30 Freighter,D9C,D9F,2J,,DC93
Boeing (Douglas) DC-9-40 Freighter,D9D,D9F,2J,,DC94
Boeing (Douglas) MD-11 Passenger,M11,M11,3J,W,MD11
Boeing (Douglas) MD-11 Mixed Configuration,M1M,M1M,3J,W,MD11
Boeing (Douglas) MD-11 Freighter,M1F,M1F,3J,,MD11
Boeing (Douglas) MD-81 Passenger,M81,M80,2J,N,MD81
Boeing (Douglas) MD-82 Passenger,M82,M80,2J,N,MD82
Boeing (Douglas) MD-83 Passenger,M83,M80,2J,N,MD83
Boeing (Douglas) MD-87 Passenger,M87,M80,2J,N,MD87
Boeing (Douglas) MD-88 Passenger,M88,M80,2J,N,MD88
Boeing (Douglas) MD82 Freighter,M2F,M2F,2J,,MD82
Boeing (Douglas) MD83 Freighter,M3F,M3F,2J,,MD83
