Name,Type,Group,Category,Body,ICAO Code
Boeing (Douglas) MD88 Freighter,M8F,M8F,2J,,MD88
Boeing (Douglas) MD-90,M90,M90,2J,N,MD90
Bombardier BD-700 Global Express / Global 5000 / Global 5500,CCX,CCX,2J,N,GLEX
Bombardier Challenger 300,CL3,CL3,2J,N,CL30
Bombardier Challenger 350,CL5,CL5,2J,N,CL35
Bombardier Global 6000 / 6500,CC6,CC6,2J,N,GLEX
Bombardier Global 7000,CC7,CC7,2J,N,GL7T
Bombardier Global 7500,C75,C75,2J,N,GL7T
Britten-Norman BN-2A / BN-2B Islander,BNI,BNI,2P,N,BN2P
Britten-Norman BN-2A Mk.III Trislander,BNT,BNT,3P,N,TRIS
Business Turbo-Prop Aircraft,BTA,BTA,2T,N,ZZZZ
Canadair (Bombardier) CL-600 / 601 / 604 / 605 / 650 Challenger,CCJ,CCJ,2J,N,CL60
Canadair (Bombardier) Regional Jet 100,CR1,CRJ,2J,N,CRJ1
Canadair (Bombardier) Regional Jet 200,CR2,CRJ,2J,N,CRJ2
Canadair (Bombardier) Regional Jet 550,CR5,CRJ,2J,N,CRJ7
Canadair (Bombardier) Regional Jet 700 and Challenger 870,CR7,CRJ,2J,N,CRJ7
Canadair (Bombardier) Regional Jet 705,CRA,CRJ,2J,N,CRJ9
Canadair (Bombardier) Regional Jet 900 and Challenger 890,CR9,CRJ,2J,N,CRJ9
Canadair (Bombardier) Regional Jet 1000,CRK,CRJ,2J,N,CRJX
Canadair (Bombardier) Regional Jet Freighter,CRF,CRF,2J,,ZZZZ
CASA / lAe 212 Aviocar,CS2,CS2,2T,N,C212
CASA / lAe C-295,CS9,CS9,2T,N,C295
CASA / lAe CN-235,CS5,CS5,2T,N,CN35
Cessna (Light aircraft-single piston engine),CN1,CNA,1P,N,*
Cessna (Light aircraft-single turboprop engine),CNC,CNA,1T,N,*
Cessna (Light aircraft-twin piston engines),CN2,CNA,2P,N,*
Cessna (Light aircraft-twin turboprop engines),CNT,CNA,2T,N,*
Cessna 500/ 501/ 525/ M2 Citation,CJ1,CNJ,2J,N,*
Cessna 510 Mustang Citation,CJM,CNJ,2J,N,C510
Cessna 550/ 551/ 552 Citation,CJ2,CNJ,2J,N,*
Cessna 560 Citation,CJ5,CNJ,2J,N,*
Cessna 560 XL/XLS Citation,CJL,CNJ,2J,N,*
Cessna 650 Citation,CJ6,CNJ,2J,N,C650
Cessna 680 Citation,CJ8,CNJ,2J,N,*
Cessna 700 Citation Longitude,CJ7,CNJ,2J,N,C700
Cessna 750 Citation X,CJX,CNJ,2J,N,C750
Cessna Citation Latitude,CJT,CNJ,2J,N,C68A
Cessna Citation Sovereign+,CJS,CNJ,2J,N,C680
Cessna 208B Caravan,CNF,CNF,1T,,*
Cessna 408 SkyCourier,CS4,CS4,2T,N,C408
Cirrus SF50 Vision,SF5,SF5,1J,,SF50
Comac ARJ21-700,C27,C21,2J,N,AJ27
Comac C919 Passenger,C19,,919  2J,N,C919
Convair 240 Passenger,CV2,CVR,2P,N,CVLP
Convair 440 Metropolitan Passenger,CV4,CVR,2P,N,CVLP
Convair 580 Passenger,CV5,CVR,2T,N,CVLT
Convair 240 Freighter,CVV,CVF,2P,,CVLP
Convair 340 / 440 Freighter,CVX,CVF,2P,,CVLP
Convair 580 / 5800 / 600 / 640 Freighter,CVY,CVF,2T,,CVLT
Curtiss C-46 Commando,CWC,CWC,2P,N,C46
Dassault Falcon 10 / 100,DF1,DFL,2J,N,FA10
Dassault Falcon 20 / 200,DF2,DFL,2J,N,FA20
Dassault Falcon 2000/2000DX,D20,DFL,2J,N,F2TH
Dassault Falcon 2000EX/EASY/LX,D2L,DFL,2J,N,F2TH
Dassault Falcon 50 / 50EX,DF5,DFL,3J,N,FA50
Dassault Falcon 6X,DF6,DFL,2J,N,FA6X
Dassault Falcon 7X,DF7,DFL,3J,N,FA7X
Dassault Falcon 8X,DF8,DFL,3J,N,FA8X
Dassault Falcon 900/900B/900C/900DX/900EX/EASY,DF9,DFL,3J,N,F900
Dassault Falcon 900LX,D9L,DFL,3J,N,F900
De Havilland (Bombardier) DHC-2 Beaver,DHP,DHB,1P,N,DHC2
De Havilland (Bombardier) DHC-2 Turbo Beaver,DHR,DHB,1T,N,DH2T
De Havilland (Bombardier) DHC-3 Otter,DHS,DHO,1P,N,DHC3
De Havilland (Bombardier) DHC-3 Turbo Otter,DHL,DHO,1T,N,DH3T
De Havilland (Bombardier) DHC-4 Caribou,DHC,DHC,2P,N,DHC4
De Havilland (Bombardier) DHC-6 Twin Otter,DHT,DHT,2T,N,DHC6
De Havilland (Bombardier) DHC-7 Dash 7,DH7,DH7,4T,N,DHC7
De Havilland (Bombardier) DHC-8-100 Dash 8 / 8Q,DH1,DH8,2T,N,DH8A
De Havilland (Bombardier) DHC-8-200 Dash 8 / 8Q,DH2,DH8,2T,N,DH8B
De Havilland (Bombardier) DHC-8-300 Dash 8 / 8Q Passenger,DH3,DH8,2T,N,DH8C
De Havilland (Bombardier) DHC-8-400 Dash 8Q Passenger,DH4,DH8,2T,N,DH8D
De Havilland ( B/E Aerospace) DHC-8-300 Dash 8 / 8Q Freighter,D3X,DHF,2T,,DH8C
De Havilland (Bombardier) DHC-8-400 Dash 8Q Freighter,D4X,DHF,2T,,DH8D
Diamond Aircraft DA42 Twin Star,D42,D42,2P,N,DA42
Diamond Aircraft DA62,D62,D62,2P,N,DA62
Eclipse 500,EA5,EAC,2J,N,EA50
Embraer 110 Bandeirante,EMB,EMB,2T,N,E110
Embraer 120 Brasilia,EM2,EM2,2T,N,E120
Embraer 170,E70,EMJ,2J,N,E170
Embraer 175,E75,EMJ,2J,N,E75S
Embraer 175 (Enhanced Winglets),E7W,EMJ,2J,N,E75L
Embraer 175 E2,275, EMJ,2J,N,E275
Embraer 190,E90,EMJ,2J,N,E190
Embraer 190 E2,290, EMJ,2J,N,E290
Embraer 195 and Legacy 1000,E95,EMJ,2J,N,E190
Embraer 195 E2,295, EMJ,2J,N,E295
Embraer Legacy 450,EM4,EML,2J,N,E450
Embraer Legacy 500,EM5,EML,2J,N,E500
Embraer EMB-500 Phenom 100,EP1,EPH,2J,N,E50P
Embraer EMB-505 Phenom 300,EP3,EPH,2J,N,E55P
Embraer Praetor 500,ET5,ETR,2J,N,E545
Embraer Praetor 600,ET6,ETR,2J,N,E545
Embraer RJ135 and Legacy 600/650,ER3,ERJ,2J,N,E135
Embraer RJ140,ERD,ERJ,2J,N,E135
Embraer RJ145,ER4,ERJ,2J,N,E145
Evektor EV-55 Outback,EV5,EV5,2T,,EV55
Fairchild (Swearingen) SA226 Freighter,SWF,SWF,2T,,*
Fairchild (Swearingen) SA26 / SA226 / SA227 Merlin / Metro / Expediter Pass,SWM,SWM,2T,N,*
Fairchild Dornier 228,D28,D28,2T,N,D228
Fairchild Dornier 328-100,D38,D38,2T,N,D328
Fairchild Dornier 328JET,FRJ,FRJ,2J,N,J328
Fairchild Industries FH-227,FK7,FK7,2T,N,F27
Fokker 100,100,100, 2J,N,F100
Fokker 50 Passenger,F50,F50,2T,N,F50
Fokker 50 Freighter,F5F,F5F,2T,,F50
Fokker 70,F70,F70,2J,N,F70
Fokker F27 Friendship / Fairchild Industries F-27,F27,F27,2T,N,F27
Fokker F28 Fellowship 1000,F21,F28,2J,N,F28
Fokker F28 Fellowship 2000,F22,F28,2J,N,F28
Fokker F28 Fellowship 3000,F23,F28,2J,N,F28
Fokker F28 Fellowship 4000,F24,F28,2J,N,F28
Gippsland Aeronautics GA10,GA1,GA1,1T,N,ZZZZ
Gippsland Aeronautics GA8 Airvan,GA8,GA8,1P,N,GA8
Gippsland Aeronautics N22B / N24A Nomad,CD2,CD2,2T,N,NOMA
Grumman G-21 Goose (Amphibian),GRG,GRG,2P,N,G21
Grumman G-73 Turbo Mallard (Amphibian),GRM,GRM,2T,N,G73T
Gulfstream Aerospace G-100/G-150 (Astra SPX),GR1,GRJ,2J,N,G150
Gulfstream Aerospace G-1159 Gulfstream II,GJ2,GRJ,2T,N,GLF2
Gulfstream Aerospace G-1159 Gulfstream IIB,G2B,GRJ,2T,N,GLF2
Gulfstream Aerospace G-1159 Gulfstream IISP,G2S,GRJ,2T,N,GLF2
Gulfstream Aerospace G-1159A Gulfstream III,GJ3,GRJ,2T,N,GLF3
Gulfstream Aerospace G-200 (Galaxy),GR2,GRJ,2J,N,GALX
Gulfstream Aerospace G-280,GR3,GRJ,2J,N,G280
Gulfstream Aerospace G500,GA5,GRJ,2J,N,GA5C
Gulfstream Aerospace G600,GA6,GRJ,2J,N,GA6C
Gulfstream Aerospace G650,GJ6,GRJ,2J,N,GLF6
Gulfstream Aerospace G700,GJ7,GRJ,2J,N,GA7C
Gulfstream Aerospace G800,GJ8,GRJ,2J,N,ZZZZ
Gulfstream Aerospace IV (G300/G350/G400/G450/IVSP),GJ4,GRJ,2J,N,GLF4
Gulfstream Aerospace V (G550),GJ5,GRJ,2J,N,GLF5
Harbin Yunshuji Y12,YN2,YN2,2T,N,Y12
Hawker 1000,H21,HBA,2J,N,H25C
Hawker 200,H20,HBA,2J,N,PRM1
Hawker 390 Premier 1/1A,PR1,HBA,2J,N,PRM1
Hawker 400 Beechjet/400A/400XP/400T,BE4,HBA,2J,N,BE40
Hawker 4000,H24,HBA,2J,N,HA4T
Hawker 750/800/800XP/800SP,H25,HBA,2J,N,H25B
Hawker 850XP/900,H28,HBA,2J,N,H25B
Hawker 900XP,H29,HBA,2J,N,H25B
Hawker Beechcraft (Light aircraft-single piston engine),BEP,BEC,1P,N,*
Hawker Beechcraft (Light aircraft-twin piston engines),BE2,BEC,2P,N,*
Hawker Beechcraft (Light aircraft-twin turboprop engines),BET,BEC,2T,N,*
Hawker Beechcraft 1900C Airliner,BES,BE1,2T,N,B190
Hawker Beechcraft 1900D Airliner,BEH,BE1,2T,N,B190
Hawker Beechcraft 1900 Freighter,BEF,BEF,2T,,B190
Hawker Beechcraft C99 Airliner,BE9,BE9,2T,N,BE99
Helio H-250 Courier / H-295 / 395 Super Courier,HEC,HEC,1P,N,COUR
Honda HA-420 HondaJet,HHJ,HHJ,2J,N,HDJT
Ilyushin Il-18,IL8,IL8,4T,N,IL18
Ilyushin Il-62,IL6,IL6,4J,N,IL62
Ilyushin Il-76,IL7,IL7,4J,N,IL76
Ilyushin Il-86,ILW,ILW,4J,W,IL86
Ilyushin Il-96 Passenger,IL9,IL9,4J,W,IL96
Ilyushin Il-96 Freighter,I9F,I9F,4J,,IL96
Ilyushin Il-114 Passenger,I14,I14,2T,N,I114
Ilyushin II-114T Freighter,I4F,I4F,2T,,I114
Indonesian Aerospace (IAe) N219,219,219,2T,N,ZZZZ
Israel Aerospace Industries 1124 Westwind,WWP,WWP,2J,N,WW24
Junkers Ju 52/3m,JU5,JU5,3P,N,JU52
Learjet 23 / 24 / 25,LJ2,LRJ,2J,N,*
Learjet 28 / 29 / 31 / 35 / 36,LJ3,LRJ,2J,N,*
Learjet 40 / 45,LJ4,LRJ,2J,N,*
Learjet 55 / 60,LJ6,LRJ,2J,N,*
Learjet 70 / 75,LJ7,LRJ,2J,N,*
Learjet 85,LJ8,LRJ,2J,N,LJ85
Light Jet Aircraft,LJA,LJA,2J,N,ZZZZ
Lockheed Martin L-1011 TriStar 1 / 50 / 100 / 150 / 200 / 250 Passenger,L11,L10,3J,W,L101
Lockheed Martin L-1011 TriStar 500 Passenger,L15,L10,3J,W,L101
Lockheed Martin L-1011 TriStar Freighter,L1F,L1F,3J,,L101
Lockheed Martin L-182 / L-282 / L-382 (L-100) Hercules,LOH,LOH,4T,N,C130
Lockheed Martin L-188 Electra Passenger,LOE,LOE,4T,N,L188
Lockheed Martin L-188 Electra Freighter,LOF,LOF,4T,,L188
MD Helicopters Inc MD 900 Explorer,MD9,MD9,H,,EXPL
Mil Mi-8 / Mi-17 / Mi-171 / Mi-172,MIH,MIH,H,,MI8
Mitsubishi Aircraft Corporation MU-2,MU2,MU2,2T,N,MU2
NAMC YS-11,YS1,YS1,2T,N,YS11
Piaggio Aero P180 Avanti II,P18,P18,2T,N,P180
Pilatus PC-6 Turbo Porter,PL6,PL6,1T,N,PC6T
Pilatus PC-12,PL2,PL2,1T,N,PC12
Pilatus PC-24,PL4,PL4,2J,N,PC24
Piper (Light aircraft-single piston engine),PA1,PAG,1P,N,*
Piper (Light aircraft-twin piston engines),PA2,PAG,2P,N,*
Piper (Light aircraft-twin turboprop engines),PAT,PAG,2T,N,*
Saab 2000,S20,S20,2T,N,SB20
Saab 340 Passenger,SFA,SF3,2T,N,SF34
Saab 340B Passenger,SFB,SF3,2T,N,SF34
Saab 340 Freighter,SFF,SFF,2T,,SF34
Shaanxi Y-8,SY8,SY8,4T,N,AN12
Shorts 330 (SD3-30),SH3,SH3,2T,N,SH33
Shorts 360 (SD3-60),SH6,SH6,2T,N,SH36
Shorts Skyvan (SC-7),SHS,SHS,2T,N,SC7
Sikorsky S-58T,S58,S58,H,,S58T
Sikorsky S-61,S61,S61,H,,S61
Sikorsky S-76,S76,S76,H,,S76
SOCATA TBM-700,TBM,TBM,1T,N,TBM7
Sukhoi Superjet 100-75,SU7,SU1,2J,N,ZZZZ
Sukhoi Superjet 100-95,SU9,SU1,2J,N,SU95
Sukhoi Superjet 100-95 (Saberlets),S9S,SU1,2J,N,SU95
Surface Equipment-Bus,BUS,BUS,S,,
Surface Equipment-Hovercraft,HOV,HOV,S,,
Surface Equipment-Launch / Boat,LCH,LCH,S,,
Surface Equipment-Limousine,LMO,LMO,S,,
Surface Equipment-Road Feeder Service (Truck),RFS,RFS,S,,
Surface Equipment-Train High Speed Train (Service with operating speed grea,TRS,TRN,S,,
Surface Equipment-Train Standard Service,TRN,TRN,S,,
Tecnam P2012 Traveller,T12,TPT,2P,N,P212
Tupolev Tu-134,TU3,TU3,2J,N,T134
Tupolev Tu-154,TU5,TU5,3J,N,T154
Tupolev Tu-204 / Tu-214 Passenger,T20,T20,2J,N,T204
Tupolev Tu-204 Freighter,T2F,T2F,2J,,T204
Tupolev Tu-334,T34,T34,2J,N,T334
Twin (Aero) Turbo Commander / Jetprop Commander,ACT,ACD,2T,N,*
Twin Commander Aircraft,ACP,ACD,2P,N,*
Vulcanair (Partenavia) P.68,PN6,PN6,2P,N,P68
Xian Yunshuji MA-60/MA600 Passenger,MA6,MA6,2T,N,AN24
Xian Yunshuji MA600 Freighter,M6F,M6F,2T,,AN24
Xian Yunshuji Y7,YN7,YN7,2T,N,AN24
Yakovlev MC-21-300 Passenger,YM3,YMC,2J,N,MC23
Yakovlev Yak-40,YK4,YK4,3J,N,YK40
Yakovlev Yak-42 / Yak-142,YK2,YK2,3J,N,YK42